-- ========== SublimeText Folder
C:\Users\Francis\AppData\Roaming\Sublime Text
C:\Users\Francis\AppData\Local\Sublime Text



-- ========= Raccourci SublimeText

-- tools
	ctrl shift p 		: command palette
Auto Complete 					ctrl space  				auto_complete
Expand Selection 				unbound 					lsp_expand_selection
Find References 				shift f12 					lsp_symbol_references
Follow Link 					unbound 					lsp_open_link
Format File 					unbound 					lsp_format_document
Format Selection 				unbound 					lsp_format_document_range
Goto Declaration 				unbound 					lsp_symbol_declaration
Goto Definition 				suggested: f12				lsp_symbol_definition
Goto Diagnostic 				suggested: f8 				lsp_goto_diagnostic (with args: {"uri": "$view_uri"})
Goto Diagnostic in Project 		suggested: shift f8 		lsp_goto_diagnostic
Goto Implementation 			unbound			 			lsp_symbol_implementation
Goto Symbol in Project 			suggested: ctrl shift r 	lsp_workspace_symbols
Goto Symbol 					ctrl r 						lsp_document_symbols
Goto Type Definition 			unbound 					lsp_symbol_type_definition
Hover Popup 					unbound 					lsp_hover
Insert/Replace Completions 		alt enter 					lsp_commit_completion_with_opposite_insert_mode
Next Diagnostic 				unbound 					lsp_next_diagnostic
Previous Diagnostic 			unbound 					lsp_prev_diagnostic
Rename 							unbound 					lsp_symbol_rename
Restart Server 					unbound 					lsp_restart_server
Run Code Action 				unbound 					lsp_code_actions
Run Code Lens 					unbound 					lsp_code_lens
Run Refactor Action 			unbound 					lsp_code_actions (with args: {"only_kinds": ["refactor"]})
Run Source Action 				unbound 					lsp_code_actions (with args: {"only_kinds": ["source"]})
Show Call Hierarchy 			unbound 					lsp_call_hierarchy
Show Type Hierarchy 			unbound 					lsp_type_hierarchy
Signature Help 					ctrl alt space 				lsp_signature_help_show
Toggle Diagnostics Panel 		ctrl alt m 					lsp_show_diagnostics_panel
Toggle Log Panel 				unbound 					lsp_toggle_server_panel



